,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
263,Lagoa,0,PT,1566201455,33,37.14,-8.45,75.2,3.36
264,Naifaru,100,MV,1566201421,73,5.44,73.37,82.43,10.92
265,Abu Samrah,0,SY,1566201457,27,35.3,37.18,88.19,2.91
266,Itoman,75,JP,1566201459,88,26.12,127.67,86.0,3.36
267,Camacupa,0,AO,1566201460,20,-12.02,17.48,74.15,11.18
268,Itarema,2,BR,1566201461,85,-2.92,-39.92,72.89,8.77
269,Port Moresby,20,PG,1566201462,74,-9.47,147.16,78.8,25.28
270,Pontes e Lacerda,0,BR,1566201464,70,-15.23,-59.33,69.65,2.75
271,Padang,0,ID,1566201466,78,-0.92,100.36,81.89,13.0
272,Haines Junction,93,CA,1566201467,84,60.75,-137.51,31.13,5.37
273,Kiama,0,AU,1566201468,34,-34.67,150.86,54.0,18.34
274,Galeana,21,MX,1566201470,77,24.83,-100.08,62.09,2.53
275,Ayagoz,15,KZ,1566201472,28,47.96,80.43,75.77,7.85
276,Strezhevoy,75,RU,1566201473,87,60.73,77.6,53.6,6.71
277,Erzin,40,TR,1566201474,62,36.95,36.2,84.2,3.36
278,Tuatapere,100,NZ,1566201477,54,-46.13,167.69,51.01,14.0
279,Nara,75,JP,1566201478,94,34.68,135.8,86.0,11.41
280,Richards Bay,49,ZA,1566201479,81,-28.77,32.06,69.65,29.84
281,Kargat,100,RU,1566201480,62,55.19,80.28,64.25,10.16
282,Raudeberg,75,NO,1566201481,82,61.99,5.14,61.0,14.99
283,Borisovka,40,RU,1566201483,64,50.61,36.01,68.0,6.71
284,Bilibino,77,RU,1566201484,90,68.06,166.44,44.99,0.67
285,Alofi,2,NU,1566201485,100,-19.06,-169.92,71.6,3.36
286,Simpang,90,ID,1566201486,75,4.36,96.17,82.79,4.94
287,Bose,40,IT,1566201488,94,45.46,8.01,82.0,5.82
288,Pajapan,100,MX,1566201489,88,18.26,-94.69,73.61,1.12
289,Mirnyy,100,RU,1566201490,84,56.57,36.46,64.97,7.11
290,Gusau,100,NG,1566201491,85,12.17,6.66,76.31,12.19
291,Hovd,0,NO,1566201492,71,63.83,10.7,64.0,9.17
292,Tautira,75,PF,1566201494,69,-17.73,-149.15,78.8,2.24
293,Savinka,100,RU,1566201495,18,50.08,47.1,94.49,17.09
294,Viedma,28,AR,1566201496,73,-40.81,-62.99,31.67,4.88
295,Pitimbu,40,BR,1566201497,100,-7.47,-34.81,71.6,3.36
296,Kavaratti,90,IN,1566201499,74,10.57,72.64,84.2,4.7
297,Puri,2,ID,1566201502,48,-7.54,112.45,83.87,19.04
298,Fukue,75,JP,1566201503,83,35.03,136.69,87.01,13.87
299,Maramba,68,ID,1566201505,98,-2.58,120.81,70.37,1.99
300,Middelburg,47,NL,1566201416,82,51.5,3.61,64.0,20.8
301,Rio Gallegos,0,AR,1566201507,92,-51.62,-69.22,24.8,5.82
302,Guerrero Negro,0,MX,1566201508,89,27.97,-114.04,64.07,11.36
303,Ulaangom,61,MN,1566201509,30,49.98,92.07,72.17,8.9
304,Hamilton,90,CA,1566201511,100,43.26,-79.87,71.01,11.41
305,Knysna,20,ZA,1566201512,67,-34.04,23.05,57.2,13.87
306,Mayo,20,CA,1566201513,44,63.59,-135.9,41.0,6.93
307,Quime,39,BO,1566201515,96,-16.98,-67.22,35.81,5.57
308,Yining,0,CN,1566201517,39,29.04,114.56,96.47,5.59
309,Lata,99,IN,1566201518,86,30.78,78.62,48.95,7.74
310,Tura,0,RU,1566201519,31,64.27,100.22,73.79,8.46
311,Broken Hill,0,AU,1566201520,32,-31.97,141.45,55.4,13.87
312,Taoudenni,0,ML,1566201522,7,22.68,-3.98,102.59,5.93
313,Henderson,20,US,1566201251,11,36.04,-114.98,86.0,4.7
314,San Jeronimito,100,MX,1566201524,79,17.55,-101.33,81.53,4.97
315,Port Lincoln,73,AU,1566201525,65,-34.72,135.86,55.25,16.06
316,Anloga,40,GH,1566201526,83,5.79,0.9,78.8,12.75
317,Hualmay,94,PE,1566201528,88,-11.1,-77.61,59.39,11.14
318,Beyneu,0,KZ,1566201529,13,45.32,55.19,97.37,16.26
319,Damietta,40,EG,1566201530,65,31.42,31.81,80.6,9.17
320,Saldanha,100,PT,1566201531,57,41.42,-6.55,66.59,2.93
321,Labuhan,94,ID,1566201532,69,-2.54,115.51,84.05,3.4
322,Maltahohe,0,NA,1566201473,16,-24.83,16.98,71.99,18.59
323,Souillac,0,FR,1566201535,93,45.6,-0.6,63.0,3.36
324,Conde,2,BR,1566201536,97,-11.81,-37.61,65.51,0.34
325,Santa Catalina,100,UY,1566201538,85,-33.79,-57.49,36.0,3.58
326,Canmore,1,CA,1566201540,93,51.09,-115.35,50.0,10.29
327,Cervo,62,BR,1566201541,77,-22.19,-46.24,59.57,4.05
328,Xiaoweizhai,94,CN,1566201542,68,26.23,107.51,82.43,4.38
329,Wheatley,1,CA,1566201543,94,42.09,-82.46,69.8,3.36
330,Chittur,20,IN,1566201545,55,10.7,76.74,87.8,9.17
331,Sinnamary,0,GF,1566201546,80,5.38,-52.96,78.83,6.04
332,Sola,89,TZ,1566201547,31,-3.17,33.8,83.51,10.65
333,Avoch,40,GB,1566201549,87,57.57,-4.17,59.0,14.99
334,Vila Velha,75,BR,1566201550,73,-3.71,-38.6,77.0,6.93
335,Baghdad,0,IQ,1566201552,24,33.3,44.38,102.2,4.7
336,Provideniya,100,RU,1566201553,85,64.42,-173.23,47.87,4.09
337,Puerto Madryn,0,AR,1566201554,69,-42.77,-65.04,33.29,14.03
338,North Bend,90,US,1566201555,93,43.41,-124.22,62.6,3.36
339,Paamiut,98,GL,1566201557,95,61.99,-49.67,41.93,6.58
340,Americus,90,US,1566201558,88,32.07,-84.23,78.8,1.41
341,Hanting,3,CN,1566201559,68,30.92,118.55,87.83,9.4
342,Sarab,0,IR,1566201560,21,38.61,44.99,77.39,11.25
343,Tezu,100,IN,1566201562,69,27.93,96.16,85.49,2.08
344,Aswan,0,EG,1566201563,27,24.09,32.9,91.4,1.12
345,Ketchikan,75,US,1566201543,81,55.34,-131.65,51.8,5.82
346,Rawson,0,AR,1566201565,69,-43.3,-65.11,30.59,8.55
347,Berdigestyakh,100,RU,1566201343,68,62.1,126.7,61.55,4.56
348,Farmington,1,US,1566201337,19,36.73,-108.21,66.99,9.17
349,Nekhayevskiy,100,RU,1566201569,72,50.41,41.76,78.01,4.0
350,Yamada,75,JP,1566201570,83,36.58,137.08,84.99,6.93
351,Kaili,100,ID,1566201571,95,-3.46,120.21,63.89,3.0
352,Isangel,0,VU,1566201572,64,-19.55,169.27,70.37,15.75
353,Ponta Delgada,75,PT,1566201574,93,37.73,-25.67,66.2,14.99
354,Llanes,100,ES,1566201575,97,43.42,-4.75,62.01,3.27
355,Ahuimanu,20,US,1566201576,61,21.44,-157.84,80.6,4.7
356,Talnakh,75,RU,1566201577,93,69.49,88.39,57.2,13.42
357,Lardos,0,GR,1566201579,39,36.09,28.02,84.2,4.7
358,Blora,26,ID,1566201580,38,-6.97,111.41,90.17,16.06
359,Port Blair,99,IN,1566201581,80,11.67,92.75,82.97,14.36
360,Sao Felix do Xingu,0,BR,1566201582,64,-6.64,-51.99,67.31,0.38
361,Clyde River,90,CA,1566201583,100,70.47,-68.59,39.2,3.36
362,Tecoanapa,90,MX,1566201585,88,16.99,-99.26,80.6,4.7
363,Denizli,0,TR,1566201581,46,37.77,29.09,70.0,13.87
364,Aras,40,ES,1566201587,63,42.56,-2.36,66.2,6.93
365,Luanda,75,AO,1566201588,88,-8.83,13.24,69.8,5.82
366,Wakkanai,75,JP,1566201589,93,45.41,141.67,60.8,11.41
367,Ouegoa,63,NC,1566201591,76,-20.34,164.44,70.01,16.71
368,Dicabisagan,100,PH,1566201592,83,17.08,122.42,85.67,6.13
369,Klyuchi,100,RU,1566201593,71,52.25,79.17,66.77,13.13
370,Camacha,40,PT,1566201594,78,33.08,-16.33,71.6,9.17
371,Jiuquan,100,CN,1566201595,64,39.73,98.49,61.91,4.36
372,Santa Fe,33,AR,1566201597,72,-31.62,-60.7,46.0,3.0
373,Dauphin,1,CA,1566201598,93,51.15,-100.04,48.2,8.05
374,Klaksvik,100,FO,1566201599,100,62.23,-6.59,50.0,14.99
375,Northampton,0,AU,1566201600,30,-28.35,114.63,69.8,12.75
376,Nichinan,75,JP,1566201605,94,31.65,131.31,78.8,12.75
377,Plettenberg Bay,22,ZA,1566201610,58,-34.05,23.37,59.21,15.12
378,Namtsy,75,RU,1566201612,77,62.72,129.66,60.8,6.71
379,Sao Joao da Barra,0,BR,1566201378,65,-21.64,-41.05,64.97,5.66
380,Snasa,0,NO,1566201614,72,64.25,12.38,59.0,11.41
381,Rincon,87,PA,1566201615,55,8.46,-82.28,57.0,1.99
382,Jiangyou,100,CN,1566201617,91,31.78,104.73,71.45,2.91
383,Hamada,75,JP,1566201618,88,34.9,132.08,82.0,4.7
384,La Palma,90,CO,1566201619,88,5.36,-74.39,65.51,3.69
385,Meulaboh,50,ID,1566201620,74,4.14,96.13,82.97,8.86
386,Namatanai,84,PG,1566201621,82,-3.66,152.44,79.73,10.76
387,Ikalamavony,0,MG,1566201623,34,-21.17,46.6,77.57,12.17
388,Nabire,91,ID,1566201589,88,-3.36,135.5,72.53,4.32
389,Ranfurly,100,CA,1566201625,95,53.41,-111.68,47.15,2.51
390,Port Augusta,100,AU,1566201626,58,-32.49,137.76,55.4,14.99
391,Kieta,99,PG,1566201628,76,-6.22,155.63,80.27,7.23
392,Collie,0,AU,1566201629,37,-33.36,116.15,62.01,4.88
393,Malanje,0,AO,1566201630,17,-9.54,16.35,83.69,7.09
394,Macia,0,MZ,1566201631,39,-25.03,33.09,80.63,9.82
395,Jawhar,39,IN,1566201632,73,19.91,73.23,83.33,8.12
396,Vizinga,100,RU,1566201634,89,61.08,50.08,62.81,9.55
397,Hobyo,0,SO,1566201637,33,5.35,48.53,92.15,22.95
398,Tarime,11,TZ,1566201638,32,-1.35,34.38,86.39,5.17
399,Miracema do Tocantins,24,BR,1566201640,60,-9.56,-48.4,69.83,1.07
400,La Orilla,98,MX,1566201641,86,18.0,-102.23,77.57,5.12
401,Karpathos,0,GR,1566201642,54,35.51,27.21,80.6,20.8
402,Kiri Buru,100,IN,1566201643,74,22.08,85.35,85.85,8.03
403,Alvand,0,IR,1566201644,14,36.19,50.06,89.6,6.93
404,East London,0,ZA,1566201646,55,-33.02,27.91,64.4,19.46
405,Saldus,63,LV,1566201647,72,56.67,22.49,70.19,11.68
406,Pisco,90,PE,1566201649,87,-13.71,-76.2,60.8,4.7
407,Harlingen,40,NL,1566201650,77,53.18,5.41,66.0,13.87
408,Te Anau,79,NZ,1566201652,78,-45.41,167.72,41.57,6.73
409,Dillon,1,US,1566201653,36,45.22,-112.64,62.6,5.82
410,Matara,80,BI,1566201654,61,-3.48,29.48,62.09,6.78
411,Flinders,0,AU,1566201655,34,-34.58,150.85,54.0,18.34
412,Vila do Maio,20,CV,1566201657,78,15.13,-23.22,78.8,4.7
413,Khorramabad,0,IR,1566201622,15,33.48,48.35,95.0,6.93
414,Nome,1,US,1566201659,88,30.04,-94.42,86.0,4.23
415,Lavrentiya,100,RU,1566201660,94,65.58,-170.99,41.03,7.09
416,Tygda,100,RU,1566201661,95,53.11,126.33,52.37,3.51
417,Bara,100,NG,1566201663,96,10.41,10.6,71.09,6.93
418,Vic,75,ES,1566201664,69,41.93,2.25,81.0,5.82
419,Port Hedland,0,AU,1566201665,10,-20.31,118.58,78.8,16.11
420,Kurilsk,4,RU,1566201666,84,45.23,147.88,57.05,7.29
421,Brainerd,1,US,1566201668,93,46.36,-94.2,55.99,7.23
422,Quatre Cocos,75,MU,1566201669,65,-20.21,57.76,78.01,12.75
423,Hasaki,75,JP,1566201670,88,35.73,140.83,84.0,10.29
424,Dawei,100,MM,1566201671,80,14.07,98.19,81.71,13.0
425,Vilyuysk,100,RU,1566201673,87,63.75,121.63,56.33,5.3
426,Buraydah,0,SA,1566201674,22,26.33,43.97,98.6,9.17
427,Fayaoue,36,NC,1566201675,64,-20.65,166.53,71.45,11.59
428,Vao,100,EE,1566201676,92,59.1,26.19,63.71,8.79
429,Manokwari,11,ID,1566201678,85,-0.87,134.08,76.85,3.98
430,Katobu,17,ID,1566201680,60,-4.94,122.53,83.51,7.4
431,Marion,1,US,1566201681,100,35.21,-90.2,75.99,3.36
432,Pital,88,CO,1566201683,90,2.27,-75.81,51.65,4.41
433,Sisimiut,76,GL,1566201684,90,66.94,-53.67,42.29,7.38
434,Byron Bay,9,AU,1566201685,82,-28.65,153.62,73.4,9.17
435,Oyama,75,JP,1566201687,83,36.31,139.8,91.0,12.75
436,Hambantota,40,LK,1566201688,75,6.12,81.12,89.6,13.87
437,Saskylakh,0,RU,1566201689,34,71.97,114.09,72.53,3.33
438,Muyezerskiy,93,RU,1566201690,67,63.93,31.65,66.41,11.27
439,Evensk,28,RU,1566201691,82,61.92,159.24,57.23,3.91
440,Darhan,100,MN,1566201693,83,49.49,105.92,57.41,9.51
441,Shenzhen,20,CN,1566201695,66,22.54,114.05,89.6,6.93
442,Mana,95,NG,1566201697,68,13.03,5.27,81.35,11.48
443,Banyo,100,CM,1566201699,91,6.75,11.81,66.77,2.86
444,Ganzhou,0,CN,1566201700,43,25.86,114.93,92.51,4.43
445,Boa Esperanca do Sul,71,BR,1566201665,75,-21.99,-48.39,65.15,5.64
446,Cabedelo,40,BR,1566201702,100,-6.97,-34.84,71.6,3.36
447,Pleshanovo,100,RU,1566201704,68,57.46,28.17,68.0,8.95
448,Fort Nelson,90,CA,1566201705,93,58.81,-122.69,41.0,6.93
449,Axim,64,GH,1566201706,84,4.87,-2.24,77.03,8.68
450,Havoysund,20,NO,1566201707,77,71.0,24.66,62.6,9.17
451,Dudinka,75,RU,1566201708,93,69.41,86.18,57.2,13.42
452,Victoria,75,BN,1566201422,59,5.28,115.24,89.6,3.36
453,Atar,0,MR,1566201712,51,20.52,-13.05,84.41,12.46
454,Luce,1,US,1566201713,93,46.66,-95.65,57.2,4.7
455,Beringovskiy,0,RU,1566201714,84,63.05,179.32,51.83,4.97
456,Praia,0,BR,1566201716,82,-20.25,-43.81,57.2,2.04
457,Ayan,0,IR,1566201717,21,38.23,44.7,77.39,11.25
458,Tocopilla,85,CL,1566201719,84,-22.09,-70.2,55.79,5.68
459,Bambanglipuro,63,ID,1566201721,80,-7.95,110.28,74.87,16.04
460,Christchurch,82,NZ,1566201722,87,-43.53,172.64,46.4,12.75
461,Moranbah,0,AU,1566201723,42,-22.0,148.04,68.57,4.79
462,Nanortalik,34,GL,1566201726,95,60.14,-45.24,40.85,0.56
463,Keti Bandar,0,PK,1566201727,83,24.14,67.45,82.07,10.63
464,Alanya,40,TR,1566201728,55,36.55,32.0,89.6,5.82
465,Nioro,100,GM,1566201729,83,13.79,-15.05,78.65,1.45
466,Tilichiki,72,RU,1566201732,93,60.47,166.1,49.31,4.61
467,Alexandria,0,RO,1566201733,25,43.97,25.33,87.29,3.53
468,Kostomuksha,99,RU,1566201735,60,64.59,30.6,68.21,12.46
469,Nikki,100,BJ,1566201737,95,9.94,3.21,71.99,4.16
470,Takapau,0,NZ,1566201738,82,-40.02,176.35,39.0,2.73
471,Santa Pola,40,ES,1566201739,61,38.19,-0.56,82.99,5.82
472,Yerbogachen,100,RU,1566201740,68,61.28,108.01,61.91,4.74
473,Milkovo,20,BG,1566201742,39,41.53,24.68,80.6,4.7
474,Mikkeli,0,FI,1566201744,77,61.69,27.27,64.99,10.29
475,Ozernovskiy,100,RU,1566201745,90,51.5,156.52,51.29,2.98
476,Wahiawa,1,US,1566201746,78,21.5,-158.02,80.6,14.79
477,Yenagoa,100,NG,1566201748,85,4.92,6.26,77.57,5.21
478,Ler,0,NO,1566201749,71,63.2,10.3,59.0,9.17
479,Tessalit,10,ML,1566201750,23,20.2,1.01,98.81,12.77
480,Bartica,36,GY,1566201751,96,6.41,-58.62,69.11,1.34
481,Teeli,46,RU,1566201753,38,51.01,90.2,65.15,1.41
482,Ternate,40,PH,1566201754,75,14.29,120.72,89.6,19.46
483,Hami,17,CN,1566201755,21,42.84,93.51,83.87,8.28
484,Garden City,0,US,1566201664,55,43.62,-116.24,75.2,5.28
485,Elat,100,CM,1566201759,76,2.91,11.16,75.77,4.36
486,Isla Vista,75,US,1566201760,93,34.41,-119.86,62.6,2.93
487,Sabha,0,LY,1566201603,22,27.03,14.43,88.37,8.16
488,Steinbach,90,CA,1566201762,52,49.53,-96.69,64.4,12.75
489,Verkhoyansk,100,RU,1566201764,50,67.55,133.39,69.47,3.44
490,Kinsale,20,IE,1566201662,82,51.71,-8.52,55.4,8.05
491,Kloulklubed,90,PW,1566201766,94,7.04,134.26,77.0,9.17
492,Chara,20,GR,1566201767,44,39.42,22.43,84.2,5.17
493,Srednekolymsk,0,RU,1566201768,44,67.46,153.71,66.77,6.96
494,Loa Janan,2,ID,1566201769,70,-0.58,117.09,83.87,5.12
495,Zhigansk,100,RU,1566201771,70,66.77,123.37,57.95,2.28
496,Vaitape,49,PF,1566201772,80,-16.52,-151.75,79.37,19.66
497,Pascagoula,75,US,1566201768,88,30.37,-88.56,82.0,3.36
498,Vanavara,100,RU,1566201777,64,60.35,102.28,65.51,5.97
499,Abdanan,0,IR,1566201778,10,32.99,47.42,99.71,9.73
500,Taksimo,1,RU,1566201779,45,56.36,114.84,61.91,1.12
501,Japura,87,ID,1566201781,29,-0.42,102.29,96.11,3.33
502,Vrangel,88,RU,1566201782,83,42.73,133.08,68.39,4.14
503,Bajil,6,ES,1566201783,21,38.23,-2.07,82.25,3.85
504,Moose Jaw,5,CA,1566201784,93,50.4,-105.54,48.0,3.36
505,Manaus,0,BR,1566201786,83,-3.13,-59.98,77.0,5.82
506,Los Llanos de Aridane,20,ES,1566201787,83,28.66,-17.92,84.99,13.87
507,El Retorno,38,CO,1566201788,98,2.33,-72.63,69.29,1.21
508,Zolotukhino,40,RU,1566201791,68,52.08,36.38,77.0,4.47
509,Lompoc,75,US,1566201792,93,34.64,-120.46,60.8,10.42
510,Heihe,40,RU,1566201793,59,50.24,127.51,66.2,6.71
511,Iskateley,0,RU,1566201794,61,67.68,53.15,67.49,11.86
512,Mucurapo,40,TT,1566201796,88,10.67,-61.53,79.0,8.77
513,Tambilil,75,PH,1566201797,66,5.96,124.67,86.0,2.24
514,Sabanagrande,40,CO,1566201798,88,10.79,-74.76,80.6,2.24
515,Atbasar,16,KZ,1566201799,38,51.81,68.36,82.07,11.23
516,Sheksna,90,RU,1566201801,88,59.21,38.5,66.2,8.95
517,Bonthe,100,SL,1566201802,86,7.53,-12.5,77.03,6.71
518,Rayong,20,TH,1566201803,55,12.68,101.28,93.0,11.41
519,Mount Isa,0,AU,1566201805,19,-20.73,139.49,68.0,16.11
520,Ambovombe,3,MG,1566201807,75,-25.18,46.09,68.75,23.51
521,Anamur,40,TR,1566201808,55,36.08,32.84,89.6,5.82
522,Traunstein,75,DE,1566201809,77,47.87,12.64,72.0,6.93
523,Inuvik,90,CA,1566201810,93,68.36,-133.71,35.6,3.71
524,Acheng,75,CN,1566201812,64,45.55,126.95,75.2,6.71
525,Malindi,47,KE,1566201607,41,-3.22,40.12,86.93,19.89
526,Omama,100,JP,1566201814,94,36.43,139.28,75.99,1.01
527,Mwinilunga,0,ZM,1566201815,19,-11.73,24.43,75.23,10.11
