,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
528,Awbari,0,LY,1566201817,18,26.59,12.77,90.71,11.34
529,Vardo,1,US,1566201818,94,39.62,-77.74,70.0,3.65
530,Kropotkin,86,RU,1566201819,62,45.43,40.58,81.0,3.49
531,Gazanjyk,0,TM,1566201820,9,39.24,55.52,98.99,22.32
532,Henties Bay,0,NA,1566201822,72,-22.12,14.28,60.65,9.95
533,Caravelas,0,BR,1566201823,86,-17.73,-39.27,66.59,5.73
534,Lukulu,0,ZM,1566201824,12,-14.38,23.24,77.03,11.97
535,Dinard,0,FR,1566201825,87,48.63,-2.06,63.0,9.17
536,Khargapur,100,IN,1566201826,61,24.82,79.14,90.53,8.95
537,Thinadhoo,98,MV,1566201593,72,0.53,72.93,83.51,15.32
538,Rosetown,13,CA,1566201829,82,51.55,-107.99,46.99,7.43
539,Santa Leopoldina,0,BR,1566201830,88,-20.1,-40.53,68.0,5.82
540,Akcakoca,7,TR,1566201831,56,41.09,31.12,73.07,8.97
541,Bowmore,1,US,1566201834,88,34.94,-79.3,78.8,5.82
542,Lorengau,6,PG,1566201835,82,-2.02,147.27,80.09,9.26
543,Ust-Karsk,100,RU,1566201836,46,52.71,118.82,68.21,1.81
544,Urusha,43,RU,1566201837,47,54.05,122.9,69.11,3.49
545,Florianopolis,75,BR,1566201759,81,-27.6,-48.55,55.99,12.75
546,Cap Malheureux,75,MU,1566201840,65,-19.98,57.61,78.01,12.75
547,Puerto Carreno,100,CO,1566201841,95,6.19,-67.49,71.09,6.82
548,Manyana,0,AU,1566201842,34,-35.26,150.51,54.0,18.34
549,Ifo,40,NG,1566201843,88,6.81,3.2,77.0,6.93
550,Mitu,0,IR,1566201845,9,36.2,46.09,96.29,5.7
551,Pasni,1,PK,1566201846,37,25.26,63.48,96.47,8.72
552,Maldonado,75,UY,1566201626,74,-34.91,-54.96,42.8,17.22
553,Colares,20,PT,1566201848,77,38.8,-9.45,66.99,14.99
554,Tarakan,70,ID,1566201829,68,3.3,117.63,85.31,10.27
555,Najran,0,SA,1566201852,10,17.54,44.22,93.2,10.74
556,Agadir,0,MA,1566201853,64,30.42,-9.58,69.8,12.48
557,Foam Lake,0,CA,1566201854,83,51.65,-103.53,45.35,3.69
558,Belmonte,100,PT,1566201856,96,40.36,-7.35,66.99,5.82
559,Kill,20,IE,1566201858,93,53.25,-6.59,57.99,16.11
560,Coahuayana,89,MX,1566201859,95,18.62,-100.35,71.81,0.38
561,Valleyview,100,CA,1566201860,93,55.07,-117.28,41.93,2.17
562,Weligama,71,LK,1566201861,81,5.97,80.42,81.89,12.24
563,Pevek,65,RU,1566201863,88,69.7,170.27,40.85,6.06
564,Osa,100,RU,1566201864,83,57.28,55.46,74.15,6.73
565,Shirochanka,69,RU,1566201867,71,46.66,38.33,73.07,4.25
566,Anadyr,75,RU,1566201869,100,64.73,177.51,53.6,6.71
567,Wiarton,90,CA,1566201870,88,44.74,-81.13,70.0,9.17
568,Bidor,75,MY,1566201871,56,4.11,101.29,93.2,9.17
569,Gamba,0,CN,1566201872,27,28.28,88.52,59.93,5.86
570,Manta,0,RO,1566201873,36,45.1,24.1,80.99,3.02
571,Honningsvag,20,NO,1566201875,77,70.98,25.97,62.6,9.17
572,Nagua,47,DO,1566201876,95,19.37,-69.85,72.71,3.71
573,Bonavista,35,CA,1566201877,84,48.65,-53.11,61.0,5.01
574,Uarini,100,BR,1566201878,88,-2.98,-65.16,71.99,1.68
575,Beidao,82,CN,1566201880,70,34.57,105.89,73.79,19.06
576,Pangkalanbuun,48,ID,1566201617,84,-2.68,111.62,80.63,4.65
577,Wilmington,1,US,1566201603,100,39.75,-75.55,77.0,6.29
578,Makakilo City,1,US,1566201885,69,21.35,-158.09,80.6,3.36
579,Toora-Khem,77,RU,1566201887,73,52.47,96.11,58.13,6.33
580,Sept-Iles,20,CA,1566201888,100,50.2,-66.38,57.99,3.36
581,Palkonda,85,IN,1566201889,58,18.6,83.76,92.69,9.15
582,Cuitzeo,40,MX,1566201890,83,20.33,-102.78,72.0,1.07
583,Lasa,20,CY,1566201891,66,34.92,32.53,87.8,6.93
584,Rome,0,IT,1566201672,50,41.89,12.48,84.99,3.36
585,Abbeville,12,FR,1566201894,72,50.11,1.83,64.0,11.41
586,Ilinskiy,75,RU,1566201895,82,55.62,38.12,66.0,2.24
587,Singaparna,66,ID,1566201896,62,-7.35,108.11,74.69,8.05
588,Gizo,40,IL,1566201899,51,31.8,34.94,87.01,8.05
589,Raychikhinsk,100,RU,1566201900,85,49.8,129.4,59.57,3.06
590,Lagos,40,NG,1566201807,88,6.46,3.39,77.0,6.93
591,Mogadishu,3,SO,1566201902,53,2.04,45.34,83.69,19.28
592,Nanchong,100,CN,1566201903,61,30.8,106.08,91.61,8.86
593,Guiren,75,TW,1566201905,88,22.97,120.29,88.0,2.24
594,Yuci,20,CN,1566201906,36,37.68,112.73,91.4,6.71
595,Bisira,52,PA,1566201907,90,8.52,-81.71,68.39,3.02
596,Ratholo,0,BW,1566201909,28,-22.72,27.57,75.05,3.49
597,Inhambane,0,MZ,1566201910,57,-23.87,35.38,75.2,9.17
598,Campos,0,PT,1566201911,82,41.97,-8.7,73.0,5.82
599,Tadine,15,NC,1566201912,61,-21.55,167.88,70.01,11.81
600,Lethem,100,GY,1566201913,89,3.38,-59.8,73.43,1.86
601,Brawley,1,US,1566201806,25,32.98,-115.53,89.6,6.93
602,Santa Cruz,52,BR,1566201916,90,-6.22,-36.02,66.59,6.38
603,Gedo,99,ET,1566201918,80,9.01,37.45,69.29,2.59
604,Chernyshevskiy,100,RU,1566201919,94,63.01,112.47,51.29,5.61
605,Iqaluit,90,CA,1566201921,100,63.75,-68.52,39.2,1.14
606,Arman,0,RU,1566201922,79,59.7,150.17,57.59,3.58
607,Khorramshahr,0,IR,1566201923,24,30.43,48.18,105.8,4.7
608,Le Port,100,FR,1566201925,73,42.87,1.37,66.0,3.0
609,Belle Fourche,1,US,1566201927,82,44.67,-103.85,64.99,4.7
610,Launceston,40,AU,1566201928,65,-41.43,147.14,48.0,13.87
611,Armidale,0,AU,1566201745,71,-30.51,151.67,35.09,7.87
612,Mastic Beach,90,US,1566201655,94,40.77,-72.85,78.01,5.82
613,Solhan,0,TR,1566201931,30,38.97,41.05,82.4,4.7
614,Zhuhai,20,CN,1566201933,42,40.71,112.04,80.6,4.47
615,Panzhihua,100,CN,1566201934,48,26.59,101.72,86.0,5.19
616,Tigil,32,RU,1566201935,75,57.8,158.67,57.95,10.02
617,Port Hardy,90,CA,1566201936,87,50.7,-127.42,55.4,8.05
618,Metro,43,ID,1566201937,41,-5.11,105.31,89.99,3.89
619,Bonfim,100,GY,1566201939,89,3.36,-59.84,73.43,1.86
620,Korem,0,ET,1566201940,53,12.51,39.52,70.73,9.55
621,Oranjestad,94,AW,1566201941,84,12.52,-70.03,82.07,25.68
622,Kulhudhuffushi,98,MV,1566201943,74,6.62,73.07,82.43,12.53
623,Aykhal,0,RU,1566201944,21,65.95,111.51,69.8,8.95
624,Limbang,75,BN,1566201945,66,4.75,115.01,89.6,6.93
625,Humaita,75,AR,1566201946,53,-24.93,-65.37,73.4,6.93
626,Vestmannaeyjar,40,IS,1566201947,81,63.44,-20.27,44.6,4.7
627,Sarakhs,0,TM,1566201949,18,36.54,61.16,91.4,6.93
628,Kidal,0,ML,1566201950,34,18.44,1.41,94.49,12.46
629,Sainte-Anne-des-Monts,0,CA,1566201951,88,49.13,-66.49,63.17,2.06
630,Linares,100,CL,1566201952,86,-35.85,-71.6,43.73,1.59
631,Vostok,17,RU,1566201953,93,46.45,135.83,68.75,1.52
632,Bukan,0,IR,1566201908,9,36.52,46.21,96.29,5.7
633,Lakatoro,100,VU,1566201957,75,-16.11,167.42,75.95,9.42
634,Pak Chong,95,TH,1566201958,62,14.71,101.42,90.53,8.97
635,Dandong,0,CN,1566201959,87,40.12,124.37,76.13,7.27
636,Nador,0,MA,1566201961,35,35.17,-2.93,84.2,10.29
637,Sokoni,0,CD,1566201962,26,-12.89,28.78,74.69,8.61
638,Pangnirtung,3,CA,1566201963,76,66.15,-65.72,35.63,1.39
639,Umba,97,RU,1566201964,64,66.69,34.34,64.61,13.29
640,Zhashkiv,0,UA,1566201966,42,49.25,30.1,77.93,4.63
641,Borba,3,BR,1566201967,84,-4.39,-59.59,71.99,0.25
642,Ouesso,48,CG,1566201968,85,1.61,16.05,78.29,4.72
643,Iquitos,0,PE,1566201969,94,-3.75,-73.25,73.4,2.24
644,Solnechnyy,100,RU,1566201970,99,50.72,136.64,52.19,2.91
645,Unai,57,BR,1566201905,55,-16.36,-46.91,63.71,0.69
646,Sergeyevka,80,KZ,1566201973,67,53.88,67.42,71.27,8.81
647,Onega,99,RU,1566201974,92,63.91,38.09,56.69,11.52
648,Shiyan,45,CN,1566201975,35,32.65,110.78,79.0,1.99
649,Prainha,0,BR,1566201977,78,-1.8,-53.48,71.63,2.39
650,Nizhniy Ingash,51,RU,1566201978,42,56.2,96.53,72.71,7.09
651,Pombas,24,BR,1566201980,46,-15.9,-54.74,73.79,2.33
652,Luancheng,0,CN,1566201981,55,37.88,114.65,89.6,8.95
653,Puerto Quijarro,0,BO,1566201983,77,-19.0,-57.72,66.95,5.88
654,Acapulco,90,MX,1566201865,88,16.86,-99.88,80.6,4.7
655,Salamiyah,0,SY,1566201985,30,35.01,37.05,87.11,2.04
656,Tarkwa,86,GH,1566201986,78,5.31,-1.99,78.65,5.86
657,Bojnurd,0,IR,1566201989,14,37.47,57.33,82.4,11.41
658,Champerico,100,MX,1566201990,97,16.38,-93.6,67.49,1.1
659,Phan Thiet,0,VN,1566201984,61,10.93,108.1,88.91,10.36
660,Xixiang,20,CN,1566201992,66,22.58,113.87,89.6,6.93
661,Slave Lake,90,CA,1566201993,87,55.28,-114.77,50.0,2.24
662,Yiyang,50,CN,1566201996,40,28.59,112.35,96.47,5.35
663,Carutapera,3,BR,1566201988,90,-1.2,-46.02,75.41,4.21
664,Macaubas,0,BR,1566201998,75,-13.02,-42.7,62.81,4.36
665,Derzhavinsk,43,KZ,1566201999,24,51.1,66.31,89.27,11.39
666,Ambilobe,9,MG,1566202001,34,-13.19,49.05,89.99,1.95
667,Kirakira,3,SB,1566202002,85,-10.46,161.92,79.01,9.69
668,Itatskiy,100,RU,1566202003,70,56.07,89.04,63.71,4.79
669,Muzhi,22,RU,1566202004,52,65.4,64.7,63.89,4.07
670,Ucluelet,100,CA,1566202006,94,48.94,-125.55,61.0,7.45
671,Broome,20,GB,1566202007,82,52.47,1.45,66.99,12.75
672,Xichang,100,CN,1566202008,77,27.88,102.25,72.53,2.19
673,Salamanca,55,MX,1566202009,84,20.57,-101.19,62.01,1.39
674,Pimentel,58,BR,1566202010,91,-3.7,-45.5,68.93,2.71
675,Duvan,86,RU,1566202012,53,55.69,57.9,80.81,3.13
676,Intipuca,100,SV,1566202013,74,13.2,-88.05,81.35,6.29
677,Tancheng,0,CN,1566202014,65,33.44,116.55,82.43,9.44
678,Itaituba,0,BR,1566202015,67,-4.26,-55.99,69.11,1.66
679,Tongzi,100,CN,1566202017,62,28.78,105.09,91.43,3.56
680,Eslamshahr,0,IR,1566202018,9,35.55,51.23,93.2,11.41
681,Nangomba,100,TZ,1566202019,30,-10.9,38.52,83.15,7.05
682,Bongandanga,0,CD,1566202021,54,1.51,21.07,87.29,3.62
683,Chifeng,25,CN,1566202022,38,42.27,118.96,79.55,7.23
684,Khabary,100,RU,1566202023,85,53.63,79.53,62.81,10.98
685,Kangaba,97,ML,1566202025,88,11.94,-8.41,75.95,4.12
686,Saint-Denis,0,FR,1566201794,72,48.94,2.36,64.0,9.17
687,Yanam,40,IN,1566202028,63,16.73,82.22,91.4,11.41
688,Gigmoto,3,PH,1566202029,70,13.78,124.39,86.21,6.08
689,Vanino,26,RU,1566202031,74,53.93,40.55,69.65,11.45
690,Maceio,75,BR,1566202032,94,-9.67,-35.74,68.0,4.7
691,Bronnoysund,0,NO,1566202033,59,65.46,12.2,66.2,4.7
692,Leningradskiy,61,RU,1566202034,95,69.38,178.42,40.13,8.23
693,Antalaha,96,MG,1566202036,61,-14.9,50.28,72.17,3.42
694,Snezhnogorsk,0,RU,1566202037,45,69.19,33.23,68.0,8.95
695,Ossora,100,RU,1566202038,99,59.24,163.07,49.67,4.74
696,Qandala,3,SO,1566202039,61,11.47,49.87,87.65,4.47
697,Pamyat Parizhskoy Kommuny,40,RU,1566202041,78,56.1,44.5,73.4,6.71
698,Chalmette,1,US,1566202042,88,29.94,-89.96,81.0,5.79
699,Gordeyevka,17,RU,1566202043,62,52.96,31.97,74.15,8.63
700,kuri,20,PK,1566202044,55,32.7,74.45,87.8,4.7
701,Atakpame,40,TG,1566202046,80,7.53,1.13,77.93,3.47
702,Ust-Tsilma,0,RU,1566202047,51,65.44,52.15,70.91,7.61
703,San Ramon,100,NI,1566202048,88,12.92,-85.84,63.89,3.89
704,Ramsar,0,IR,1566202027,70,36.92,50.64,84.2,4.7
705,Mugur-Aksy,97,RU,1566202050,53,50.38,90.44,48.05,6.71
706,Northam,0,AU,1566202052,39,-31.65,116.67,66.2,9.17
707,Dalnerechensk,96,RU,1566202053,85,45.93,133.72,73.25,1.95
708,Dongling,0,CN,1566202054,41,32.28,121.37,82.0,13.11
709,Pekan,75,MY,1566202055,56,3.49,103.39,93.2,5.82
710,Guanica,72,PR,1566202057,79,17.97,-66.91,81.0,4.12
711,Manoel Urbano,66,BR,1566202058,87,-8.84,-69.26,69.65,0.69
712,Tromso,75,NO,1566202021,93,69.65,18.96,59.0,11.41
713,Nipawin,1,CA,1566202060,87,53.36,-104.02,48.2,9.17
714,Olden,75,NO,1566202061,67,61.84,6.81,60.8,8.05
715,Bako,100,BF,1566202063,76,12.29,-0.73,80.27,10.92
716,Turiacu,0,BR,1566202064,83,-5.01,-63.0,71.45,1.03
717,Svetlaya,100,RU,1566202065,98,46.54,138.33,57.05,2.37
718,Gobabis,0,NA,1566202066,22,-22.45,18.97,66.2,6.93
719,Assiniboia,0,CA,1566202067,71,49.63,-105.99,53.45,5.53
720,Linxia,100,CN,1566202069,78,35.6,103.21,67.85,8.39
721,Calabozo,100,VE,1566202070,98,8.92,-67.43,71.81,3.78
722,Egvekinot,100,RU,1566202071,97,66.32,-179.17,43.37,7.11
723,Port Hawkesbury,90,CA,1566202072,100,45.62,-61.36,66.99,2.24
724,College,90,US,1566202074,61,64.86,-147.8,50.0,4.7
725,Akonolinga,97,CM,1566202075,73,3.77,12.24,76.31,4.61
726,Sao Filipe,13,CV,1566202077,91,14.9,-24.5,76.85,10.33
727,Kuryk,0,KZ,1566202078,10,43.18,51.68,99.17,14.07
728,Balakhta,81,RU,1566202080,47,55.38,91.62,71.09,6.06
729,Kamaishi,20,JP,1566202081,69,39.28,141.86,82.4,16.11
730,Filingue,81,NE,1566202083,57,14.35,3.32,86.93,15.57
731,Nemuro,75,JP,1566202084,87,43.32,145.57,60.8,5.82
732,Baruun-Urt,100,MN,1566202086,90,46.68,113.28,55.97,2.77
733,Yaan,100,NG,1566202087,91,7.38,8.57,75.59,5.82
734,Balabac,35,PH,1566202090,67,7.99,117.06,84.95,7.63
735,Yuryevets,41,RU,1566202091,76,57.32,43.11,71.09,6.31
736,Jiwani,14,PK,1566202092,81,25.05,61.74,80.81,10.0
737,Moba,0,CD,1566202093,41,-7.04,29.77,75.95,10.07
738,Atambua,15,ID,1566202095,80,-9.11,124.89,78.47,15.35
739,Puerto del Rosario,20,ES,1566202096,88,28.5,-13.86,71.6,8.05
740,Calbuco,0,CL,1566202098,75,-41.77,-73.13,32.0,2.24
741,Harper,1,US,1566202101,73,30.3,-99.24,78.8,4.7
742,Bosaso,0,SO,1566202102,59,11.28,49.18,89.45,7.49
743,Porbandar,40,IN,1566202104,74,21.64,69.61,86.0,9.17
744,Havre-Saint-Pierre,75,CA,1566202105,93,50.23,-63.6,50.0,2.24
745,Kerema,54,PG,1566202106,82,-7.96,145.78,76.67,15.57
746,Baracoa,70,CU,1566202108,77,20.35,-74.5,83.51,16.22
747,Benghazi,0,LY,1566202110,59,32.12,20.07,81.71,14.9
748,Juegang,0,CN,1566202111,41,32.31,121.18,89.01,13.11
749,Domodossola,40,IT,1566202112,69,46.12,8.29,77.0,4.7
750,Bin Qirdan,0,TN,1566202113,25,33.14,11.22,90.71,3.33
751,Baykit,100,RU,1566202115,35,61.68,96.39,70.19,5.1
752,Manavalakurichi,20,IN,1566202116,79,8.13,77.3,84.2,9.17
753,Along,99,IN,1566202118,88,28.17,94.8,70.19,5.55
754,Cururupu,52,BR,1566202119,99,-1.82,-44.87,71.63,2.59
755,Westerland,40,NL,1566202121,68,52.89,4.93,66.0,19.46
756,San Jose,1,HN,1566202122,100,14.25,-87.96,69.8,2.08
757,Kuldur,100,RU,1566202123,89,49.22,131.63,56.15,3.56
758,Muros,0,ES,1566202124,82,42.77,-9.06,69.01,6.93
759,Shahrud,0,IR,1566202126,26,36.42,54.97,70.19,3.76
760,Ranot,34,TH,1566202128,46,7.78,100.32,93.05,14.41
761,Pilar,0,AR,1566202130,64,-34.46,-58.91,41.0,5.82
762,Rantepao,99,ID,1566202132,94,-2.97,119.9,64.25,3.2
763,Nieuw Amsterdam,40,SR,1566202133,94,5.88,-55.08,73.99,1.12
764,Seoul,1,KR,1566201869,51,37.57,126.98,89.6,2.24
765,Laje,9,BR,1566202135,97,-13.18,-39.42,62.99,1.43
766,Yerofey Pavlovich,17,RU,1566202136,47,53.97,121.97,68.93,5.99
767,Marzuq,0,YE,1566202138,16,14.4,46.47,92.51,14.94
768,Kasangulu,75,CD,1566202139,78,-4.59,15.17,71.6,6.93
769,Manassas,20,US,1566202142,83,38.75,-77.48,78.01,4.27
770,Pasighat,89,IN,1566202143,84,28.06,95.33,80.63,4.12
771,Kaohsiung,75,TW,1566202146,88,22.62,120.31,80.6,5.82
772,Laguna,99,BZ,1566202147,98,16.17,-88.94,72.89,1.23
773,Gelgaudiskis,67,LT,1566202148,81,55.08,22.98,70.01,8.75
774,Pringsewu,19,ID,1566202149,64,-5.36,104.98,78.47,7.4
775,Severnyy-Kospashskiy,99,RU,1566202151,70,59.09,57.8,61.0,5.01
776,Adolfo Lopez Mateos,33,MX,1566202153,78,26.8,-109.39,86.0,1.68
777,Petropavlovsk-Kamchatskiy,75,RU,1566202154,87,53.05,158.65,57.2,8.95
778,Natal,75,BR,1566202155,94,-5.81,-35.21,71.6,5.82
779,Terrace,75,CA,1566201948,76,54.52,-128.61,53.6,14.99
780,Kabelvag,0,NO,1566202158,82,68.21,14.48,61.0,11.41
781,Kupang,0,ID,1566202159,68,-10.16,123.6,81.35,10.33
782,Oistins,20,BB,1566202160,83,13.07,-59.53,80.6,9.17
783,Shache,0,CN,1566202162,13,38.42,77.24,87.11,3.06
784,Nkoteng,93,CM,1566202163,78,4.5,12.12,75.77,6.87
785,Omboue,100,GA,1566202164,88,-1.57,9.26,74.51,11.97
786,Dangriga,70,BZ,1566202165,100,16.97,-88.23,77.0,0.83
787,Fort-Shevchenko,0,KZ,1566202166,55,44.51,50.26,78.47,14.38
788,Magdalena Milpas Altas,90,GT,1566202168,93,14.55,-90.68,64.4,2.73
789,Mudgee,0,AU,1566202169,31,-32.6,149.59,50.0,17.22
790,Nouadhibou,75,MR,1566202170,94,20.93,-17.03,71.6,6.93
791,Jinji,77,CN,1566202173,69,22.16,112.49,87.01,4.12
792,Lima,90,PE,1566202174,93,-12.06,-77.04,59.0,6.93
793,Sokolo,83,ML,1566202175,64,14.74,-6.12,83.33,9.31
